component_name,blood_type,date,required,supplied,received,expired,final_stock
rbc,A+,2006-01-01,335,335,2301,0,1966
rbc,A+,2006-01-02,80,80,2,0,1888
rbc,A+,2006-01-03,316,316,23,0,1595
rbc,A+,2006-01-04,617,617,7,0,985
rbc,A+,2006-01-05,66,66,4,0,923
rbc,A+,2006-01-06,169,169,2118,0,2872
rbc,A+,2006-01-07,174,174,18,0,2716
rbc,A+,2006-01-08,108,108,6,0,2614
rbc,A+,2006-01-09,310,310,9,0,2313
rbc,A+,2006-01-10,588,588,21,0,1746
rbc,A+,2006-01-11,805,805,2643,0,3584
rbc,A+,2006-01-12,331,331,7,0,3260
rbc,A+,2006-01-13,807,807,44,0,2497
rbc,A+,2006-01-14,561,561,22,0,1958
rbc,A+,2006-01-15,154,154,5,0,1809
rbc,A+,2006-01-16,174,174,2813,0,4448
rbc,A+,2006-01-17,459,459,27,0,4016
rbc,A+,2006-01-18,315,315,16,0,3717
rbc,A+,2006-01-19,196,196,16,0,3537
rbc,A+,2006-01-20,143,143,23,0,3417
rbc,A+,2006-01-21,57,57,2011,0,5371
rbc,A+,2006-01-22,38,38,5,0,5338
rbc,A+,2006-01-23,519,519,37,0,4856
rbc,A+,2006-01-24,420,420,20,0,4456
rbc,A+,2006-01-25,350,350,7,0,4113
rbc,A+,2006-01-26,681,681,27,0,3459
rbc,A+,2006-01-27,205,205,16,0,3270
rbc,A+,2006-01-28,976,976,2367,0,4661
rbc,A+,2006-01-29,425,425,26,0,4262
rbc,A+,2006-01-30,119,119,14,0,4157
rbc,A+,2006-01-31,135,135,13,0,4035
rbc,A+,2006-02-01,89,89,5,0,3951
rbc,A+,2006-02-02,20,20,2912,0,6843
rbc,A+,2006-02-03,240,240,28,0,6631
rbc,A+,2006-02-04,37,37,1,0,6595
rbc,A+,2006-02-05,315,315,26,0,6306
rbc,A+,2006-02-06,399,399,31,0,5938
rbc,A+,2006-02-07,224,224,18,0,5732
rbc,A+,2006-02-08,609,609,31,0,5154
